Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Distance,Number of neighbours,Number of parts of the signal,F1 score,Precision,Recall
2023-09-14 11:45:50,1.5s,e2ef97f5010141a686bc7417f0cfc7b2,run number 19,LOCAL,main.py,mila,FINISHED,euclidean,3,"(30, 20)",0.5944419372042344,0.6022617021209821,0.5929804698556468
2023-09-14 11:46:04,1.5s,5d555d13ab544b30a517be43665b4637,run number 28,LOCAL,main.py,mila,FINISHED,manhattan,3,"(30, 20)",0.5943578677477613,0.6018035483674182,0.5926974242853099
2023-09-14 11:46:13,1.5s,dfdfe201e5234671aeda49e33b9708f2,run number 34,LOCAL,main.py,mila,FINISHED,manhattan,29,"(30, 20)",0.5895646197182441,0.6006196912377075,0.5921313331446363
2023-09-14 11:46:00,1.6s,ee60607c662f45a388475a45cd892950,run number 25,LOCAL,main.py,mila,FINISHED,euclidean,29,"(30, 20)",0.5893333426666219,0.6027695428760753,0.5912821964336258
2023-09-14 11:45:58,1.6s,1ef66fe0f5494e54bfbccf84b55ce829,run number 24,LOCAL,main.py,mila,FINISHED,euclidean,21,"(30, 20)",0.5893107827520356,0.6029832549677755,0.5907161052929522
2023-09-14 11:46:12,1.5s,b43a26e1b95c4e82a45eac7664d369ee,run number 33,LOCAL,main.py,mila,FINISHED,manhattan,21,"(30, 20)",0.5866174332311948,0.5983303812884502,0.5890178318709313
2023-09-14 11:46:01,1.6s,338a1494f2ac4e4488b695bd2ebb8d84,run number 26,LOCAL,main.py,mila,FINISHED,euclidean,43,"(30, 20)",0.5829845185706082,0.596576686322263,0.5850551938862156
2023-09-14 11:46:15,1.5s,5f0d75d9306a4b4aa607ba6b28ecdbe1,run number 35,LOCAL,main.py,mila,FINISHED,manhattan,43,"(30, 20)",0.5779384818002089,0.5913284525915284,0.5810925559015001
2023-09-14 11:46:03,1.6s,fbac17390d8a4537b508e7e9f93103a7,run number 27,LOCAL,main.py,mila,FINISHED,euclidean,65,"(30, 20)",0.5615651175742489,0.5776389916055471,0.5666572318143221
2023-09-14 11:46:16,1.5s,a94625290b9c4ffbbc0ead10c4226703,run number 36,LOCAL,main.py,mila,FINISHED,manhattan,65,"(30, 20)",0.5586777803651605,0.5752272809544547,0.5646759128219644
